Date,Temperature,W_speed,W_direction,Humidity,Shandong,Seoul
2019-01-03,-3.5,1.4,13,38.8,169,40
2019-01-04,-1.1,1.2,1,55.5,172,68
2019-01-05,-2.8,2.2,13,40.3,67,67
2019-01-06,-2.8,1.2,13,35,103,50
2019-01-07,-1.9,1.4,13,46.4,150,60
2019-01-08,-3.5,2.6,13,31,91,45
2019-01-09,-4.7,1.3,2,28.8,68,52
2019-01-10,-0.6,1.3,13,48.8,88,60
2019-01-11,2.4,1,1,58.8,141,77
2019-01-12,2.8,1.3,13,47.6,146,96
2019-01-13,1.2,1.4,12,54.3,287,110
2019-01-14,1.4,0.9,13,68.6,192,150
2019-01-15,-1.7,2.7,13,58.8,109,121
2019-01-16,-5.2,2.3,12,45.9,65,46
2019-01-17,-0.3,1.7,13,45.8,94,44
2019-01-18,0.6,1.3,13,44,111,60
2019-01-19,3.6,1.2,2,59.8,124,96
2019-01-20,-1.4,3.2,13,38.5,69,68
2019-01-21,-1.2,1.6,12,57.8,83,44
2019-01-22,1.7,1.7,1,62,95,63
2019-01-23,2,2.3,12,48.9,102,74
2019-01-24,0.1,1.7,12,34.9,121,44
2019-01-25,-1.2,2.6,13,27.6,70,48
2019-01-26,-2.5,2.4,14,30.9,78,46
2019-01-27,-0.1,1.7,10,52.5,90,41
2019-01-28,1.2,3.1,13,40.4,75,70
2019-01-29,-0.2,1.5,13,35.5,103,66
2019-01-30,1.8,1.5,13,54.6,122,62
2019-01-31,-2,2.9,13,29,54,66
2019-02-01,-2.1,1.7,12,47.6,85,40
2019-02-02,1.4,1,3,60,73,58
2019-02-03,3.3,1.7,4,92.9,138,44
2019-02-04,-0.6,2.1,13,40.4,135,70
2019-02-05,2.8,1,2,37.1,110,72
2019-02-06,5.1,1.3,1,54.9,112,82
2019-02-07,-2.1,3.5,13,45.5,44,58
2019-02-08,-6.1,2.3,13,31.5,52,34
2019-02-09,-5.4,2.7,14,30,57,38
2019-02-10,-5,1.7,13,31.3,40,46
2019-02-11,-3,2.3,12,34.9,86,43
2019-02-12,-0.6,1.9,13,35.5,128,62
2019-02-13,-2.1,2.4,13,26.6,62,43
2019-02-14,-0.5,1.4,11,24.3,53,56
2019-02-15,-0.8,1.9,13,72.8,76,46
2019-02-16,-2.7,2.6,14,59,40,65
2019-02-17,-1.8,1.9,12,47.4,56,42
2019-02-18,0.9,1.3,13,43.5,77,48
2019-02-19,1.4,1.4,3,80.8,103,50
2019-02-20,1.7,2.1,12,67.8,135,61
2019-02-21,2.4,1.5,12,59.4,124,80
2019-02-22,4,1.5,9,56.1,127,78
2019-02-23,6.8,1.1,1,41,124,65
2019-02-24,6.3,1.8,13,45,122,72
2019-02-25,4.7,2.3,13,55.8,115,84
2019-02-26,5.2,1.6,12,32.8,134,56
2019-02-27,7.8,1.6,13,31.3,130,72
2019-02-28,6.6,2,13,39.5,126,84
2019-03-01,6.6,2.1,13,42.3,138,110
2019-03-02,7.8,1.1,13,37.6,121,111
2019-03-03,9.4,1.5,1,36.4,131,105
2019-03-04,9.9,1.9,12,46.1,100,122
2019-03-05,8.4,2,11,66.3,116,164
2019-03-06,8.4,2,13,55,81,126
2019-03-07,7,2.2,12,51.1,76,56
2019-03-08,6.1,1.9,13,39.4,95,51
2019-03-09,7.2,1.3,13,31.8,74,50
2019-03-10,10.1,1.2,2,26.4,114,54
2019-03-11,6.6,1.8,10,61,59,73
2019-03-12,3.9,2.7,12,55.1,50,78
2019-03-13,3.5,3.3,12,38.5,56,40
2019-03-14,5,1.9,9,45.3,67,48
2019-03-15,5.5,1.6,12,72.8,58,54
2019-03-16,4.3,1.8,13,69.9,76,44
2019-03-17,6.3,2,13,55.4,90,40
2019-03-18,7.1,1.4,12,43.8,85,44
2019-03-19,10,1.4,1,52,66,68
2019-03-20,10.3,1.4,4,79,59,94
2019-03-21,7.1,2.9,12,77.4,44,36
2019-03-22,3.3,2.8,13,40.9,65,36
2019-03-23,3.3,2.4,14,46.9,42,26
2019-03-24,4.3,2.3,10,45.4,86,27
2019-03-25,7.3,2,10,56.1,74,46
2019-03-26,11.4,2,12,51.1,88,57
2019-03-27,11.6,3,9,66.4,83,83
2019-03-28,9.4,2.6,12,49.9,74,75
2019-03-29,9.2,2.1,14,33.1,100,39
2019-03-30,5.2,2.9,12,72,59,38
2019-03-31,4.4,3.2,13,46,78,41
2019-04-01,5.5,2.5,12,39.8,75,26
2019-04-02,6.7,2.2,13,36.9,70,32
2019-04-03,7.6,2.3,13,36.1,75,40
2019-04-04,9.2,2.5,12,43,94,36
2019-04-05,11.4,2.9,10,41,134,62
2019-04-06,9.3,1.1,2,39.9,119,56
2019-04-07,12.6,1.7,13,43.1,92,38
2019-04-08,11.6,2.5,13,25.6,76,38
2019-04-09,9.2,2.4,3,49.1,26,33
2019-04-10,7.1,1.8,4,78.4,53,8
2019-04-11,9.5,1.9,13,58,97,29
2019-04-12,11.4,2.2,13,48.5,91,54
2019-04-13,11.8,1.8,12,34,77,52
2019-04-14,9.6,2.2,12,45.5,65,40
2019-04-15,11.6,1.8,12,30.9,73,50
2019-04-16,14.9,1.6,13,26.3,75,49
2019-04-17,15.3,1.9,12,37.5,90,40
2019-04-18,12.6,2,12,74.4,94,44
2019-04-19,13.8,1.6,3,57.5,66,50
2019-04-20,14.3,1.9,13,66.9,89,45
2019-04-21,14.8,1.9,13,77.8,74,34
2019-04-22,19.3,1.4,12,50.6,78,80
2019-04-23,20.4,1.3,12,52,44,78
2019-04-24,19.5,1.6,13,70.4,92,58
2019-04-25,13.2,2,3,75.9,42,38
2019-04-26,8.4,1.5,1,82.1,46,13
2019-04-27,11.6,1.7,13,52.6,63,18
2019-04-28,12.9,1.6,13,48.8,47,20
2019-04-29,13,0.9,2,52.9,89,22
2019-04-30,15.5,1.6,12,52.8,113,37
2019-05-01,16.4,2.3,12,48.9,58,50
2019-05-02,17.1,2.3,13,28.5,62,48
2019-05-03,17.9,1.6,13,37.5,69,59
2019-05-04,19.5,1.7,13,40.4,57,82
2019-05-05,19.2,2.2,12,35.8,93,72
2019-05-06,14.5,3.1,13,27.1,74,37
2019-05-07,15,2.3,11,33.4,68,50
2019-05-08,15.6,2.3,9,48.3,71,52
2019-05-09,16.6,2.2,12,43.3,69,50
2019-05-10,17.8,1.9,12,48,70,62
2019-05-11,20.3,1.8,13,39,69,62
2019-05-12,21.6,1.5,12,36,75,57
2019-05-13,18.7,1.6,13,43.4,164,58
2019-05-14,19.6,1.6,12,44.5,131,43
2019-05-15,20.7,1.7,13,48.1,76,64
2019-05-16,23.5,1.5,12,43.8,53,63
2019-05-17,23.6,1.2,3,44.9,43,56
2019-05-18,22.8,2.1,5,46.8,35,31
2019-05-19,19.4,1.2,3,93,68,18
2019-05-20,16.4,3.4,12,63.6,62,32
2019-05-21,17.2,2.9,9,52,63,49
2019-05-22,19.5,2.4,10,46,61,53
2019-05-23,22.1,1.7,12,45,66,68
2019-05-24,24.2,1.7,13,46.4,66,72
2019-05-25,23.4,1.6,9,45.6,65,70
2019-05-26,24.5,1.8,12,39,51,40
2019-05-27,17.8,2.4,6,80.9,34,24
2019-05-28,18.1,2.6,12,45.9,48,21
2019-05-29,20.3,2,13,48.4,49,44
2019-05-30,19.6,2.4,9,48,46,44
2019-05-31,19.1,2.8,13,49.6,51,24
2019-06-01,18.9,1.9,12,60.5,70,35
2019-06-02,21.1,1.7,13,42.1,65,35
2019-06-03,23.1,1.8,7,42.9,77,37
2019-06-04,22.6,2.2,13,56.4,79,31
2019-06-05,23,1.8,12,63.8,54,47
2019-06-06,21.2,1.2,4,75.9,42,50
2019-06-07,20,1.9,2,77.3,49,16
2019-06-08,21.9,1.4,2,57.5,58,26
2019-06-09,21.6,1.8,13,66.1,44,38
2019-06-10,18.4,1.6,3,70.3,49,14
2019-06-11,20.5,1.4,2,51.1,56,17
2019-06-12,21.5,1.8,13,57.1,63,28
2019-06-13,23,1.7,13,51.9,66,29
2019-06-14,23,1.8,13,54.8,58,30
2019-06-15,21.9,2.4,13,61.5,56,32
2019-06-16,22,1.6,2,55.4,50,16
2019-06-17,21.7,2.3,13,59.1,62,24
2019-06-18,20.8,1.5,11,78.6,69,34
2019-06-19,21.4,1.9,12,77.8,71,32
2019-06-20,22.7,1.9,12,70.6,65,26
2019-06-21,22.1,1.7,13,72.9,63,26
2019-06-22,24.2,1.5,3,42.3,45,10
2019-06-23,25,1.8,2,40.4,59,11
2019-06-24,25.2,2,12,46.9,55,20
2019-06-25,25.6,1.6,13,49.1,47,32
2019-06-26,25.5,1.3,2,52.6,47,29
2019-06-27,25.5,1.4,2,70.5,60,19
2019-06-28,24.7,1.7,13,67.3,60,38
2019-06-29,23.1,1.2,2,72,66,26
2019-06-30,23.9,2.3,9,73.5,56,32
2019-07-01,23.9,2.3,12,64.4,46,32
2019-07-02,24.4,2.3,12,63.5,56,30
2019-07-03,24.1,1.7,13,64.6,46,34
2019-07-04,25.4,1.9,13,59.6,67,29
2019-07-05,27.6,1.5,1,42.1,52,30
2019-07-06,29.7,1.7,4,40.9,36,25
2019-07-07,26.7,2.2,4,43.3,26,15
2019-07-08,25.1,2,3,46.6,42,12
2019-07-09,25,1.8,4,46.4,52,10
2019-07-10,22.7,2,3,64.1,57,10
2019-07-11,21.9,1.3,2,76.9,73,8
2019-07-12,23.6,2,13,65.5,66,16
2019-07-13,24.9,1.7,13,67.3,62,34
2019-07-14,25.9,1.6,13,64.6,52,42
2019-07-15,23.8,1.1,2,80,42,37
2019-07-16,24.7,1.3,2,79,57,34
2019-07-17,25.6,1.2,12,73.9,51,60
2019-07-18,26.9,1.2,13,65,40,64
2019-07-19,28.6,1.5,4,61.3,32,35
2019-07-20,28,2.1,4,66.9,54,10
2019-07-21,25.1,2.2,10,87.1,58,18
2019-07-22,26.7,2.2,9,74.6,67,44
2019-07-23,28.1,1.7,10,70.8,45,24
2019-07-24,26.5,1.6,9,82.3,54,24
2019-07-25,26.3,1.2,9,90.1,60,26
2019-07-26,25.1,1.7,9,95.3,61,19
2019-07-27,28.4,1.3,6,76.6,62,21
2019-07-28,26.1,2.2,9,88.3,42,13
2019-07-29,27.5,2.6,9,74.5,42,14
2019-07-30,28.1,3.4,9,75.3,28,20
2019-07-31,25.8,2.2,9,91.1,44,18
2019-08-01,26.3,1.7,12,86.4,48,14
2019-08-02,28.4,1.2,12,74.6,28,20
2019-08-03,29.4,1.3,2,69,52,20
2019-08-04,28.3,1.2,2,75.9,42,30
2019-08-05,30.5,1.1,15,65.5,40,38
2019-08-06,31.6,1.5,3,51.4,33,26
2019-08-07,26.9,1.2,13,78.1,31,21
2019-08-08,28.9,1.6,13,71.4,44,40
2019-08-09,29.8,1.3,13,69,54,24
2019-08-10,31.5,1.5,4,57.9,32,24
2019-08-11,30.4,2.5,4,53.6,8,19
2019-08-12,26.6,1.3,3,91.8,8,18
2019-08-13,29.2,1.5,12,76.9,22,26
2019-08-14,30.4,1.5,3,63.9,28,18
2019-08-15,25.9,1.3,2,82,37,9
2019-08-16,25.9,2.2,12,74.5,35,18
2019-08-17,25.9,2.5,12,69.5,39,30
2019-08-18,25.6,1.7,12,66.5,46,23
2019-08-19,26.3,1.1,2,60.6,49,23
2019-08-20,28.2,1.5,3,56.3,54,28
2019-08-21,27,1.2,2,67.3,51,34
2019-08-22,26.9,1.7,12,66.5,57,40
2019-08-23,26.2,2.1,12,58.4,49,32
2019-08-24,24.1,1.5,12,60.9,67,22
2019-08-25,25,1.5,2,66.6,54,18
2019-08-26,26.4,1.2,2,63.8,56,24
2019-08-27,25.7,1,13,71.1,70,26
2019-08-28,26.1,1.9,12,66.2,57,26
2019-08-29,23.4,2.2,7,77.1,39,25
2019-08-30,22.6,2.4,9,66.3,47,16
2019-08-31,23.5,1.9,10,65,42,18
2019-09-01,23.7,1.4,15,64,56,18
2019-09-02,24.4,1.6,14,56.6,63,25
2019-09-03,24.1,2.3,16,67.6,55,24
2019-09-04,22.8,2.5,16,89,58,9
2019-09-05,23,2,16,91.4,72,7
2019-09-06,25.3,2.1,16,79.8,77,16
2019-09-07,25.7,6,16,72.9,68,12
2019-09-08,24.7,1.9,7,76.9,78,36
2019-09-09,25.1,1.7,15,74.3,75,38
2019-09-10,23.8,2.4,16,93.4,57,16
2019-09-11,24.3,3.1,16,71.4,35,12
2019-09-12,21,2.6,16,72.3,35,19
2019-09-13,23.3,1.7,16,60.4,47,16
2019-09-14,22.4,1.2,14,80,44,20
2019-09-15,24.2,1.7,15,70.4,64,15
2019-09-16,24.5,2.1,16,53,49,11
2019-09-17,23.5,2.1,16,41.6,55,16
2019-09-18,21,3.1,10,46,56,25
2019-09-19,19.5,1.9,12,46.5,56,20
2019-09-20,19.6,2.1,16,52.8,68,20
2019-09-21,19.6,2,16,60.3,78,16
2019-09-22,18.6,3.8,16,63.4,59,7
2019-09-23,20,2.2,13,51.1,63,16
2019-09-24,19.8,1.8,10,61.3,73,24
2019-09-25,20.9,1.4,15,64.4,75,34
2019-09-26,22.9,1.9,15,59.3,65,30
2019-09-27,22.9,1.9,16,57.5,68,22
2019-09-28,23.7,1.7,10,58.9,77,30
2019-09-29,22.6,1.7,10,60.6,74,40
2019-09-30,22.4,1.6,10,61,64,54
2019-10-01,23.1,1.8,14,67.1,48,46
2019-10-02,21.6,3,16,88,59,24
2019-10-03,22.4,2.8,15,73.4,73,10
2019-10-04,22.4,2.1,16,71.5,48,30
2019-10-05,18.7,2.9,16,72.6,23,39
2019-10-06,18.1,2.9,16,53.4,55,12
2019-10-07,14.8,1.8,16,92,56,12
2019-10-08,14.7,2.6,11,58.8,61,25
2019-10-09,13.6,1.7,10,48.3,83,26
2019-10-10,15.2,1.3,14,60.9,46,30
2019-10-11,18.8,1.9,16,60,43,34
2019-10-12,17.9,3.5,16,49.3,53,25
2019-10-13,17.2,1.9,16,52.6,53,20
2019-10-14,14.4,2.5,11,56.9,24,34
2019-10-15,14.5,1.6,16,55.6,56,26
2019-10-16,14.6,1.6,10,58.3,82,30
2019-10-17,15.4,1.7,16,56,88,29
2019-10-18,17,2.4,16,58.3,121,18
2019-10-19,17,1.8,10,63.8,117,21
2019-10-20,16.5,1.3,14,70.3,75,38
2019-10-21,17.1,1,14,61,119,42
2019-10-22,18.1,1.6,3,56.1,104,38
2019-10-23,17,2.4,3,57.3,100,22
2019-10-24,18.3,2.7,3,47.6,102,26
2019-10-25,16.7,2.4,3,58,27,22
2019-10-26,10,2.5,12,60,54,23
2019-10-27,11,1.6,13,59,79,25
2019-10-28,12.9,2.5,9,65.9,131,32
2019-10-29,12.5,2.3,12,61,98,64
2019-10-30,11.2,1.6,12,60.3,145,26
2019-10-31,14.8,2.3,10,73.8,129,60
2019-11-01,14.9,1.8,13,57.9,111,82
2019-11-02,13.6,1.5,13,57.3,107,66
2019-11-03,14.7,2.1,3,57.8,60,49
2019-11-04,13.8,2.1,3,57.8,62,14
2019-11-05,12.4,1.6,1,65.1,87,34
2019-11-06,11,1.8,13,63.6,105,50
2019-11-07,9.2,2.7,14,42.8,70,48
2019-11-08,6.8,1.9,13,31.4,95,45
2019-11-09,9.5,1.6,13,41.4,134,42
2019-11-10,10,2.1,3,59.6,82,40
2019-11-11,11.2,2.4,13,71.6,76,25
2019-11-12,9.3,1.4,1,63.6,96,38
2019-11-13,7.2,2.8,2,72.3,85,35
2019-11-14,1.3,2.9,13,30.6,77,20
2019-11-15,5.6,2,3,87.4,89,25
2019-11-16,6.8,1.6,2,81.3,191,38
2019-11-17,8.3,3.1,3,79.4,126,29
2019-11-18,4.6,3.9,12,59.8,110,62
2019-11-19,0.2,2.8,13,48,119,30
2019-11-20,0.5,1.8,13,35.5,112,24
2019-11-21,4.2,1.9,2,37.4,75,40
2019-11-22,9.7,2.1,3,34.1,62,46
2019-11-23,12.1,1.8,3,52,68,33
2019-11-24,9.8,2.2,2,74.6,43,33
2019-11-25,1.9,2.7,13,62.1,45,29
2019-11-26,6.6,2,13,64,82,28
2019-11-27,3.1,2.7,14,50.8,72,42
2019-11-28,3.5,2,13,52.4,45,42
2019-11-29,1.5,2,13,42.8,78,47
2019-11-30,4.1,1.7,3,42.6,86,47
2019-12-01,4.6,1.6,2,79.4,67,46
2019-12-02,-0.1,3.1,13,48,55,24
2019-12-03,0.5,1.6,1,61.3,72,32
2019-12-04,2,1.8,13,41.6,90,32
2019-12-05,-4.4,3.2,14,31.9,62,26
2019-12-06,-5.9,1.7,13,34.5,71,34
2019-12-07,-2.4,1.7,2,65,122,54
2019-12-08,-0.9,1.4,3,65.1,129,60
2019-12-09,3.2,2.5,3,56.8,261,70
2019-12-10,8.1,1.2,2,82.3,214,102
2019-12-11,6.3,3.4,12,62,106,74
2019-12-12,-0.7,1.8,13,45.4,68,22
2019-12-13,2.1,2,2,53.6,85,28
2019-12-14,2.7,2.3,13,58.3,60,44
2019-12-15,5.3,2,4,52.5,77,40
2019-12-16,7.8,1.9,3,58.9,71,40
2019-12-17,7.7,2.3,13,81.4,56,34
2019-12-18,0.8,2.5,12,64.6,40,42
2019-12-19,-0.8,2.4,13,47.8,72,30
2019-12-20,-1.1,2.3,15,45.3,81,32
2019-12-21,-1.2,1.7,2,68.1,107,41
2019-12-22,4.1,1.7,3,63.4,140,64
2019-12-23,3.4,2,14,80.4,106,58
2019-12-24,0.8,1.4,2,67.9,79,74
2019-12-25,2,1,2,60.8,91,56
2019-12-26,2,2.4,13,59,69,51
2019-12-27,-1.7,2.1,15,45.4,68,38
2019-12-28,1.1,2,3,47.6,68,48
2019-12-29,3.8,2.9,3,52.5,68,48
2019-12-30,2.7,2.9,14,70.3,68,43
2019-12-31,-7.9,3.1,13,39.3,68,31
2020-01-01,-2.2,0.6,2,64.4,68,38
2020-01-02,1,1.2,2,65.4,120,64
2020-01-03,-0.1,1.7,13,56.9,171,71
2020-01-04,1.2,1.9,2,50.8,196,60
2020-01-05,1.3,1.1,2,45.6,212,59
2020-01-06,3.1,3.1,3,65.4,56,44
2020-01-07,6.3,4,3,95,34,10
2020-01-08,2.4,3.3,12,86.1,55,30
2020-01-09,-1.2,2.3,13,65.3,69,53
2020-01-10,-0.6,1.5,13,62.9,90,67
2020-01-11,-0.1,1.9,13,60.9,87,58
2020-01-12,-1,2.4,13,61.5,63,50
2020-01-13,-2.9,2.3,13,51,96,28
2020-01-14,-2.3,1.6,13,45.3,67,34
2020-01-15,-2.7,1.9,12,44.8,85,41
2020-01-16,-1.7,1.6,14,43,107,44
2020-01-17,-0.6,1.5,13,43.9,137,62
2020-01-18,0.3,1.8,12,48.1,122,64
2020-01-19,1.9,2.2,12,62.8,120,66
2020-01-20,0.7,2.5,12,46.8,77,55
2020-01-21,-0.4,1.4,14,36.9,88,48
2020-01-22,3,1.7,2,36,96,50
2020-01-23,4.6,2,13,49.3,148,66
2020-01-24,2.8,1.7,13,63,63,74
2020-01-25,4.3,1.5,13,63.1,62,55
2020-01-26,5.5,2.7,3,56.3,72,29
2020-01-27,5.9,4.6,3,48.1,59,10
2020-01-28,6.8,2.6,2,49.4,94,12
2020-01-29,6,2.1,3,46.4,55,16
2020-01-30,5.2,1.8,3,47,43,18
2020-01-31,3.9,2.3,12,59.6,63,32
2020-02-01,2.6,1.7,13,66.6,75,74
2020-02-02,1.5,1.8,13,52.3,67,78
2020-02-03,-0.4,3.1,12,43.6,56,30
2020-02-04,-1.6,2.8,14,50.3,50,30
2020-02-05,-8.3,3.3,14,37.3,29,28
2020-02-06,-6.4,1.9,13,36.4,53,45
2020-02-07,-1.7,2,13,45.1,78,42
2020-02-08,-0.1,3,14,48.1,84,47
2020-02-09,-0.5,2,12,51.1,92,41
2020-02-10,4,1.7,13,49.4,65,53
2020-02-11,6.8,1.6,2,37,63,64
2020-02-12,7.4,2.2,3,73.4,64,57
2020-02-13,6.5,1.7,13,84.8,52,78
2020-02-14,8.1,1.2,13,70.3,45,87
2020-02-15,9.8,2.7,3,63,17,70
2020-02-16,-1.4,4,12,81.1,16,42
2020-02-17,-5.9,3.4,14,64.3,19,30
2020-02-18,-4.1,2.3,13,44,33,28
2020-02-19,1,1.5,2,56.8,36,40
2020-02-20,4.6,1.7,2,62.6,70,68
2020-02-21,6.7,2.2,9,66.3,99,69
2020-02-22,4,4,12,62,56,70
2020-02-23,2.5,2,12,48.6,87,26
2020-02-24,7,1.6,2,51.8,90,41
2020-02-25,6.7,4.2,3,73.5,53,25
2020-02-26,6.4,2.1,2,59.6,39,20
2020-02-27,6.1,2,3,54,43,16
2020-02-28,4.5,1.4,2,79.4,56,30
2020-02-29,7.7,1.7,2,68.6,73,26
2020-03-01,5.8,2,12,71.8,70,53
2020-03-02,3.4,2.7,13,55.3,65,42
2020-03-03,4.8,2.6,3,57,62,48
2020-03-04,2.2,3.7,12,53.4,31,49
2020-03-05,1.4,2.5,12,47.5,66,41
2020-03-06,3.7,1.6,2,46.8,65,46
2020-03-07,7,2,3,39.5,93,68
2020-03-08,9.3,1.6,13,43.8,123,66
2020-03-09,11.1,1.8,14,37.6,73,66
2020-03-10,6.4,2.8,13,78.4,63,48
2020-03-11,3.8,3.3,12,41.8,89,34
2020-03-12,6.8,2.5,11,49.8,74,36
2020-03-13,4.9,3.3,14,41,44,34
2020-03-14,3.6,3,11,48.1,71,44
2020-03-15,4,3.6,14,48.3,64,44
2020-03-16,3.6,2.8,11,42.4,66,26
2020-03-17,6.6,2.1,10,65.8,78,48
2020-03-18,10,1.8,11,45.8,154,62
2020-03-19,9.1,4.8,12,49,68,58
2020-03-20,8.8,3.1,9,39.6,102,38
2020-03-21,12.8,2,8,56.5,110,49
2020-03-22,11,3,13,37.5,64,40
2020-03-23,10.6,1.9,12,37.9,103,51
2020-03-24,11.4,1.8,12,35,77,61
2020-03-25,12.5,1.9,13,33.6,69,54
2020-03-26,14.8,1.9,3,53.8,52,56
2020-03-27,11.9,3.3,13,56.4,36,46
2020-03-28,7.7,3.2,16,17.9,50,34
2020-03-29,8.7,2,13,30.6,71,44
2020-03-30,10.2,1.8,12,38.4,62,59
2020-03-31,11.9,2,12,34.5,62,52
