Date,Temperature,W_speed,W_direction,Humidity,Shandong,Seoul
2020-04-01,11.3,3.7,13,35.6,62,73
2020-04-02,9.3,2.3,11,41.4,77,42
2020-04-03,10,2.7,12,53.8,76,60
2020-04-04,8.9,3.4,13,36.4,104,64
2020-04-05,7.2,2.8,12,29.5,88,48
2020-04-06,9.3,2.4,13,38.3,79,56
2020-04-07,10.6,2.5,12,56.6,93,58
2020-04-08,9.4,3.5,13,25.5,96,44
2020-04-09,8.9,2.8,12,44.6,37,50
2020-04-10,10.7,2.4,13,52.6,53,44
2020-04-11,9.9,2.5,13,63.8,65,42
2020-04-12,9.9,3.8,4,58.6,74,34
2020-04-13,12.4,3.1,3,39.4,80,22
2020-04-14,13,2.4,13,46.8,82,54
2020-04-15,13.2,2.2,13,39.8,66,68
2020-04-16,16,2.3,4,39.9,83,58
2020-04-17,12.5,2.4,5,77.8,76,44
2020-04-18,13.5,2.6,14,67.9,91,31
2020-04-19,12.3,2.7,4,75.8,59,27
2020-04-20,10,3.3,11,73,58,18
2020-04-21,7.4,4.4,13,49,46,33
2020-04-22,6,4,13,46.8,52,68
2020-04-23,7.9,3.7,13,47.8,46,44
2020-04-24,9.9,3.9,12,55.6,75,40
2020-04-25,13.1,3.9,11,54.4,73,54
2020-04-26,12.3,3.2,13,43.1,64,34
2020-04-27,12.9,2.8,14,49.8,68,37
2020-04-28,13.9,3,11,50,73,42
2020-04-29,14.9,2.6,13,48.6,66,52
2020-04-30,17.1,2.7,11,57.1,65,39
2020-05-01,20.2,2.7,12,73.6,64,52
2020-05-02,20.3,2.3,13,79.6,61,48
2020-05-03,21.8,2,4,68.8,89,29
2020-05-04,20.2,2.7,13,63.9,39,38
2020-05-05,16,1.9,13,67.9,41,37
2020-05-06,19.4,2.1,3,50,62,36
2020-05-07,20.7,2.5,4,32.5,44,32
2020-05-08,19.9,2.4,7,32.8,15,32
2020-05-09,14.2,3.6,4,94.4,23,15
2020-05-10,14.4,2.5,11,88.6,48,34
2020-05-11,16.5,3,11,61,42,98
2020-05-12,14.3,2.9,11,69.4,51,43
2020-05-13,16.1,2.8,12,47.3,92,34
2020-05-14,19.3,2,4,35.4,75,42
2020-05-15,16.1,3,4,81.4,83,32
2020-05-16,16.7,1.6,13,90.3,82,27
2020-05-17,19.1,1.7,14,80.1,110,41
2020-05-18,19.1,2.4,6,79.4,61,39
2020-05-19,13,3.2,2,73.6,57,12
2020-05-20,14.4,1.9,4,60.4,70,12
2020-05-21,17.4,2.1,4,56.1,70,24
2020-05-22,18.5,1.9,13,68.5,60,52
2020-05-23,20.1,2.2,13,66.1,79,52
2020-05-24,17.1,2.9,10,84.8,64,28
2020-05-25,16.6,2.1,14,81,68,44
2020-05-26,16.2,2.1,13,81.9,41,47
2020-05-27,17.4,2.6,14,68.5,60,22
2020-05-28,18.7,1.9,14,62.8,58,28
2020-05-29,20.7,2,13,65.6,65,34
2020-05-30,22.6,1.9,13,57.3,47,38
2020-05-31,21.2,2.3,14,63,48,38
2020-06-01,19.7,3.4,13,64.3,65,24
2020-06-02,17.9,2.2,13,71,95,27
2020-06-03,22,2.4,13,73.3,117,54
2020-06-04,21.9,2.7,11,81.1,106,61
2020-06-05,23,1.8,13,69.4,103,46
2020-06-06,24.6,2,13,63.6,101,52
2020-06-07,22.7,2.3,13,69.4,83,44
2020-06-08,25,2.1,13,63.6,77,41
2020-06-09,26.7,2.3,14,51.6,63,49
2020-06-10,25.8,2,13,63.8,50,48
2020-06-11,26.1,2.2,13,68.3,82,30
2020-06-12,24.7,1.7,13,68.6,55,47
2020-06-13,26.9,1.9,13,52.8,65,53
2020-06-14,24,2.9,12,70.6,60,41
2020-06-15,23,2.8,12,62.3,70,33
2020-06-16,24.4,2.2,13,63,73,57
2020-06-17,24.3,2,13,58.6,58,53
2020-06-18,23.4,1.6,14,61.4,62,40
2020-06-19,24.7,2.1,3,61.4,70,28
2020-06-20,24.9,2.1,13,62.6,57,41
2020-06-21,26.1,2,14,59.5,56,38
2020-06-22,28.6,2,13,50.5,49,42
2020-06-23,27.3,1.9,12,53.5,16,46
2020-06-24,22.3,2.7,2,83.5,19,36
2020-06-25,21.6,2.2,8,91,54,20
2020-06-26,21.8,3.2,10,82.1,39,28
2020-06-27,24.1,2,11,70.4,63,28
2020-06-28,25.2,2.4,12,70.5,83,35
2020-06-29,23.8,2.4,2,77,44,42
2020-06-30,20.1,4,14,83,51,9
2020-07-01,21.1,1.9,12,79.3,72,22
2020-07-02,24.2,1.9,5,74.5,48,52
2020-07-03,25.5,2.6,2,63.5,25,38
2020-07-04,24.2,2.1,12,63.9,41,23
2020-07-05,23.8,1.9,11,68.6,51,31
2020-07-06,25.6,2.1,12,66.6,45,28
2020-07-07,24.1,2.5,12,75.5,49,22
2020-07-08,25.5,2,12,71.9,52,36
2020-07-09,27.5,1.7,5,64.6,69,38
2020-07-10,24.5,2.8,2,75,76,30
2020-07-11,25.8,2.6,2,62.6,80,8
2020-07-12,23.5,2.4,3,71.9,18,14
2020-07-13,18.7,4,3,94.8,18,8
2020-07-14,20.3,2.8,2,79.4,56,7
2020-07-15,23.4,2,2,63.1,66,12
2020-07-16,25,1.8,12,70.9,68,28
2020-07-17,26,1.9,11,72,67,38
2020-07-18,26.1,1.6,12,71.6,29,35
2020-07-19,24,2.7,2,81.6,21,16
2020-07-20,23.8,3.7,9,86.3,50,14
2020-07-21,25,1.6,12,77,47,34
2020-07-22,23.7,1.6,2,89.3,53,24
2020-07-23,21.1,3.6,2,95.5,30,14
2020-07-24,22.5,4.6,2,74.3,48,6
2020-07-25,24.3,3.1,2,69.3,63,5
2020-07-26,25.4,2,2,69.3,52,10
2020-07-27,24.3,2.2,2,86.4,78,14
2020-07-28,24.4,2,2,84.8,74,13
2020-07-29,23.7,2,2,95.8,71,12
2020-07-30,25.3,2.1,10,85.5,62,19
2020-07-31,26.2,2,11,81.9,33,23
2020-08-01,25.3,1.7,10,90.9,43,14
2020-08-02,24.9,2.3,8,96.3,23,11
2020-08-03,25,3,9,96.3,38,13
2020-08-04,27,3.5,9,89.3,24,36
2020-08-05,26.5,1.9,2,92.1,38,33
2020-08-06,24.1,3.3,9,92.8,24,17
2020-08-07,24.3,1.8,2,85.3,14,37
2020-08-08,24.2,2.3,3,89.5,45,14
2020-08-09,24.9,2.6,9,95.4,66,10
2020-08-10,26.5,2,9,91.6,71,13
2020-08-11,24.6,2.2,9,92.5,67,11
2020-08-12,27.2,1.9,2,83.9,58,25
2020-08-13,28,2.5,9,82.4,25,28
2020-08-14,27.1,3.5,9,86.1,36,32
2020-08-15,26.1,1.9,9,96,26,36
2020-08-16,27.4,3,9,82.6,61,23
2020-08-17,28.2,2.3,9,77.9,53,29
2020-08-18,27.5,1.6,12,76.3,53,33
2020-08-19,27.1,2,12,76.8,47,44
2020-08-20,27.7,1.7,11,76,15,39
2020-08-21,26.6,1.6,2,83.1,30,30
2020-08-22,24.3,2.1,2,87.4,45,14
2020-08-23,25.3,1.9,12,78.4,62,10
2020-08-24,27.8,2.2,2,71.6,40,26
2020-08-25,29.9,2.1,9,69.5,47,27
2020-08-26,30.2,3.4,3,68.3,35,19
2020-08-27,27.1,3.6,5,84.6,38,17
2020-08-28,27.3,1.6,12,89.1,55,23
2020-08-29,26.8,1.3,2,90.1,72,15
2020-08-30,26.8,2.1,9,88.8,64,14
2020-08-31,26.4,2.8,2,77.9,49,10
2020-09-01,26.6,1.9,5,72.4,55,16
2020-09-02,24.3,2.3,2,91.3,56,14
2020-09-03,22.7,4.8,9,82,46,13
2020-09-04,23.3,2.7,9,63.9,56,20
2020-09-05,23.3,2,2,66.6,67,30
2020-09-06,21.7,2.7,2,80,71,21
2020-09-07,19.2,4.2,2,93.5,80,6
2020-09-08,23.4,4.2,10,71.5,51,26
2020-09-09,21.1,2.1,8,83.4,58,28
2020-09-10,22.8,2,2,75.8,63,26
2020-09-11,22.4,2.8,2,72.6,29,24
2020-09-12,20.2,2,2,83.8,51,9
2020-09-13,21.5,1.9,2,70.4,47,7
2020-09-14,21.3,1.8,12,79.3,62,26
2020-09-15,23,1.6,2,76.4,43,40
2020-09-16,22.5,1.9,8,79.9,46,25
2020-09-17,21.3,2.1,12,70.3,53,22
2020-09-18,21.5,2.8,11,62,53,22
2020-09-19,21.2,2.2,11,59.3,74,19
2020-09-20,19.7,2,13,57.6,76,18
2020-09-21,19.1,1.7,2,56.1,70,24
2020-09-22,20.2,2.8,2,55.3,84,14
2020-09-23,19.2,3.3,2,59.9,64,9
2020-09-24,20.6,3.7,2,59.6,65,10
2020-09-25,20.1,2.5,2,64.1,70,13
2020-09-26,19.3,2.4,2,62.5,67,14
2020-09-27,20.4,2,2,63.3,71,14
2020-09-28,20.7,2,2,66,67,23
2020-09-29,19.6,1.9,13,67.6,59,36
2020-09-30,19.6,1.7,1,78,47,31
2020-10-01,18.8,2.1,2,74.9,66,16
2020-10-02,19.2,2.3,8,79.6,59,30
2020-10-03,19.9,1.6,12,72.5,68,46
2020-10-04,16.6,2.8,12,65.1,57,31
2020-10-05,13.3,2.5,12,57.3,47,28
2020-10-06,14.2,2,13,55.9,72,27
2020-10-07,16,1.9,2,48.9,95,28
2020-10-08,17.2,3.1,2,53,81,17
2020-10-09,17.2,3,3,53.4,76,18
2020-10-10,16.9,2,3,60.1,108,21
2020-10-11,16.9,1.8,2,68.5,110,30
2020-10-12,16.2,2.2,11,68.6,50,44
2020-10-13,13.6,2.2,12,52.3,83,30
2020-10-14,12.8,2.4,13,47,53,40
2020-10-15,11.7,1.5,2,41.8,60,35
2020-10-16,11.8,1.5,2,64.3,70,46
2020-10-17,13.1,1.8,12,64.3,65,42
2020-10-18,13.6,2,1,65.5,76,38
2020-10-19,15.1,1.7,1,74.4,111,89
2020-10-20,15.2,1.6,1,67.1,104,92
2020-10-21,14.1,1.9,2,69.4,120,47
2020-10-22,13.5,2.8,2,66,104,80
2020-10-23,8.6,3,12,51.5,56,31
2020-10-24,8.7,2.5,12,47.6,73,33
2020-10-25,11.8,1.7,1,62.5,81,39
2020-10-26,12.9,1.6,1,71.6,115,63
2020-10-27,14,1.8,12,74.1,103,94
2020-10-28,13.8,2.5,12,52.1,67,57
2020-10-29,10.8,2,12,40.3,106,42
2020-10-30,11.9,1.5,2,42.9,102,51
2020-10-31,13.6,2.6,9,60.3,79,32
2020-11-01,13.7,2.3,9,84.3,124,58
2020-11-02,10.8,2.3,12,58.3,102,54
2020-11-03,5.1,3.5,12,47.5,74,25
2020-11-04,4.9,2.3,12,43.9,87,36
2020-11-05,9.6,1.8,2,61.5,70,46
2020-11-06,13.5,1.7,2,63.3,73,57
2020-11-07,14.6,2.7,10,68.8,125,96
2020-11-08,8.5,3.1,12,43.8,69,64
2020-11-09,5.5,1.8,12,40.9,91,32
2020-11-10,7.7,2.2,12,56.1,113,32
2020-11-11,9.3,1.6,2,53.5,99,54
2020-11-12,10.4,1.7,1,56.9,85,76
2020-11-13,12.2,1.6,1,71.5,125,92
2020-11-14,12.5,1.7,2,66.9,129,90
2020-11-15,11.1,1.7,1,75,104,93
2020-11-16,12.4,1.6,2,70.1,116,88
2020-11-17,15.9,2.3,3,67.5,70,76
2020-11-18,16.6,2.6,2,91.4,24,44
2020-11-19,13.6,4.2,12,90.5,34,18
2020-11-20,2.8,3.2,13,74.3,38,28
2020-11-21,6.5,2.1,2,67.9,35,37
2020-11-22,5.6,2.5,12,80.5,27,43
2020-11-23,1.7,2.3,13,61.4,43,34
2020-11-24,2.9,1.8,1,54.5,90,34
2020-11-25,4.6,1.5,12,64.1,127,50
2020-11-26,5.6,1.7,12,66.5,76,74
2020-11-27,4.1,2.7,12,61.6,37,54
2020-11-28,-0.1,2.8,13,50,43,26
2020-11-29,-0.6,2.2,12,59.6,91,32
2020-11-30,-0.2,1.9,12,57.8,92,37
2020-12-01,1.1,1.9,13,44.5,68,38
2020-12-02,2.4,1.8,12,41.4,86,39
2020-12-03,0.7,2.7,13,47.1,46,33
2020-12-04,-0.6,1.8,13,53.8,81,38
2020-12-05,2.1,1.7,1,63.1,117,48
2020-12-06,4.5,1.8,2,66.9,96,61
2020-12-07,3.4,2.6,12,57.5,64,66
2020-12-08,-0.5,2,14,50,67,30
2020-12-09,1.5,1.5,2,55.1,89,48
2020-12-10,5.8,1.7,2,69.9,121,86
2020-12-11,5.3,1.8,12,77.1,174,83
2020-12-12,2.3,2.1,12,51.3,186,62
2020-12-13,-1.1,2.9,12,74.9,68,45
2020-12-14,-7.7,3.4,13,49.1,36,27
2020-12-15,-8.3,2.8,13,43,69,22
2020-12-16,-8.3,2.6,13,43.9,87,26
2020-12-17,-4.9,1.7,1,47,95,32
2020-12-18,-2.1,3,2,57,84,42
2020-12-19,-5.1,2.4,12,45.1,59,32
2020-12-20,-3.7,2,12,50.4,89,31
2020-12-21,-1,1.6,1,64.1,99,49
2020-12-22,2,2,1,67.6,90,64
2020-12-23,4.5,2.3,2,76.6,87,83
2020-12-24,2.6,2.9,12,61.5,98,68
2020-12-25,-0.8,2.1,11,51.9,87,30
2020-12-26,2.2,1.8,1,65.8,112,62
2020-12-27,5.8,1.8,3,62.9,128,73
2020-12-28,6.7,1.4,2,72.1,171,76
2020-12-29,0.1,2.9,12,70.8,39,79
2020-12-30,-10.9,4.1,12,55.5,48,42
2020-12-31,-8.9,2.4,12,53.9,53,32
2021-01-01,-4.2,2,12,64,55,32
2021-01-02,-5,2.6,12,38.5,118,39
2021-01-03,-5.6,2,12,45,118,44
2021-01-04,-3.5,1.7,2,51.4,118,46
2021-01-05,-5.5,2.9,13,52.8,42,34
2021-01-06,-7.4,2.4,12,54.6,112,28
2021-01-07,-14.5,4.1,12,49.9,52,44
2021-01-08,-14.9,3.3,13,44,63,23
2021-01-09,-12.2,2.6,12,46.3,80,30
2021-01-10,-7.7,1.3,13,54.4,58,41
2021-01-11,-6.7,1.9,2,62.1,89,54
2021-01-12,-3.9,1.8,2,79.5,146,72
2021-01-13,2,2.4,2,80.3,116,112
2021-01-14,1.7,2.3,3,46.5,132,83
2021-01-15,4.5,3,2,67.4,124,86
2021-01-16,-4.9,3.3,13,59.3,62,52
2021-01-17,-5.5,2.3,12,58.5,87,22
2021-01-18,-3.8,3.2,13,64.3,88,42
2021-01-19,-6.3,1.8,13,37.9,73,38
2021-01-20,-0.1,2.2,2,37.8,79,52
2021-01-21,4.5,2.3,3,64.4,133,62
2021-01-22,5.5,1.7,2,92.9,125,53
2021-01-23,7.6,4.2,3,66,75,9
2021-01-24,7.3,2.1,3,63.9,128,15
2021-01-25,7.9,1.9,3,62,158,28
2021-01-26,5.3,1.9,2,80.4,119,56
2021-01-27,1.7,2.2,12,47.6,94,45
2021-01-28,-2.6,4,12,52.3,73,44
2021-01-29,-8.8,3.5,12,40,108,28
2021-01-30,-1.6,2.5,2,60,117,59
2021-01-31,3.2,2,3,57,108,64
2021-02-01,5,2.7,2,74.5,82,76
2021-02-02,-5.6,3.9,12,44.1,81,36
2021-02-03,-3.2,2.2,9,64.6,96,40
2021-02-04,-3.6,2.5,12,50.1,79,30
2021-02-05,1.4,2.4,9,71.8,88,34
2021-02-06,6.8,2.2,9,80.4,105,81
2021-02-07,3.6,2.9,12,67,62,92
2021-02-08,-3.1,3.4,13,43.6,62,32
2021-02-09,-0.9,2,11,51.9,62,28
2021-02-10,3.4,2.1,10,75.1,78,46
2021-02-11,5.5,1.3,3,71.5,89,84
2021-02-12,6.5,1.7,1,60.6,50,98
2021-02-13,7.6,1.5,1,50.6,46,97
2021-02-14,9.5,1.7,3,47.6,63,94
2021-02-15,1.2,4,11,65.1,33,64
2021-02-16,-5.1,3.2,12,57.9,50,30
2021-02-17,-8.3,5,12,44.1,36,54
2021-02-18,-5.8,3.1,12,44.9,61,51
2021-02-19,1.6,2.9,9,66.9,74,58
2021-02-20,8.8,2.1,9,60.4,87,82
2021-02-21,10.8,2.8,2,66.6,76,88
2021-02-22,7.8,2.9,13,58.3,71,63
2021-02-23,0,2.9,13,34,59,60
2021-02-24,2.9,1.8,2,33,59,60
2021-02-25,4.2,1.4,2,35.1,59,65
2021-02-26,8.2,2.3,2,35,87,42
2021-02-27,9.5,3.4,4,48.6,96,20
2021-02-28,7.8,2.1,2,49,54,28
2021-03-01,4.7,3.5,2,91,24,16
2021-03-02,2.3,1.9,2,75.9,65,14
2021-03-03,4.4,1.8,1,64.4,61,50
2021-03-04,7.2,1.9,2,62.4,57,58
2021-03-05,9,2.1,11,70.3,82,50
2021-03-06,6.6,3.3,2,69.5,49,36
2021-03-07,6.2,2.8,2,62.9,61,30
2021-03-08,7,1.8,12,60.3,134,51
2021-03-09,6.6,2.2,11,58.5,132,56
2021-03-10,8.8,1.8,2,61.8,104,103
2021-03-11,10.2,1.8,12,50.8,87,126
2021-03-12,10.5,2.2,2,57,73,74
2021-03-13,9.2,2.2,12,62.8,89,64
2021-03-14,9.1,2.2,11,71.4,94,92
2021-03-15,10.6,2.4,10,68.8,358,100
2021-03-16,8.4,3.2,13,52.5,571,102
2021-03-17,8.8,1.8,2,44.9,215,100
2021-03-18,11.7,1.8,2,50.1,82,106
2021-03-19,15.3,2.2,3,47.9,77,76
2021-03-20,9.9,2.2,5,74.6,89,38
2021-03-21,5.8,4,12,65.9,58,52
2021-03-22,6.2,3.2,11,55.3,87,45
2021-03-23,9.1,2.5,9,63.5,79,90
2021-03-24,10.8,2.4,12,61.5,99,74
2021-03-25,11.9,2.2,12,68.5,132,77
2021-03-26,12.6,1.4,11,58.4,96,124
2021-03-27,12.1,2.5,3,70.9,99,82
2021-03-28,9,3.3,9,95.8,439,19
2021-03-29,10.2,3.3,11,62.3,277,298
2021-03-30,10.8,2.2,12,47.3,131,148
2021-03-31,14.5,1.8,2,41,110,49
2021-04-01,17.7,3.5,2,33,74,48
2021-04-02,17.8,3.2,3,35.6,46,52
2021-04-03,14.9,3.1,2,80.8,35,42
2021-04-04,11.9,3.2,2,65.8,70,10
2021-04-05,11.9,2.4,1,47.9,77,26
2021-04-06,13.9,2.5,11,50.9,85,49
2021-04-07,14.1,2.5,11,47.5,108,64
2021-04-08,13,2.7,12,34,74,39
2021-04-09,13.6,2.7,2,39.3,99,38
2021-04-10,12.6,2.6,11,50,83,40
2021-04-11,15,1.7,1,45.4,57,53
2021-04-12,13.8,2.4,3,70.4,58,50
2021-04-13,10.4,3.7,12,74,45,20
2021-04-14,8.4,2.9,12,58.5,63,39
2021-04-15,11.6,2.1,12,62.3,117,61
2021-04-16,11.3,2.6,9,60,426,82
2021-04-17,9.6,2.6,10,56.6,55,89
2021-04-18,9.9,3.2,11,64.3,68,42
2021-04-19,12.2,2.4,9,65.3,69,57
2021-04-20,14.8,1.9,12,55.1,84,67
2021-04-21,19.1,1.8,12,43.1,61,75
2021-04-22,20.9,2.5,2,37.9,56,74
2021-04-23,19,3.2,2,41.4,52,42
2021-04-24,18.3,2.7,2,43,51,24
2021-04-25,18.2,2.7,2,50,58,26
2021-04-26,16.2,2.6,5,51.8,79,30
2021-04-27,15.4,2.3,9,62.4,133,34
2021-04-28,14.5,2.4,9,64.1,84,58
2021-04-29,14.6,2.3,2,54.1,101,61
2021-04-30,11.3,2.4,9,81.8,77,38
2021-05-01,10.2,2.7,12,80.8,64,30
2021-05-02,12.4,3.1,12,67.9,67,18
2021-05-03,14.1,2.1,9,56.4,58,39
2021-05-04,13.8,2.1,2,82.6,94,33
2021-05-05,13.9,3.5,11,64.4,81,40
2021-05-06,15.7,2.4,2,46.4,116,62
2021-05-07,14.4,3.4,10,60.3,386,302
2021-05-08,14.3,3.4,11,66.1,253,393
2021-05-09,15.7,3.5,12,51.3,81,50
2021-05-10,13.2,1.8,2,67.9,73,23
2021-05-11,18.5,2.7,5,48.9,60,22
2021-05-12,22,2.2,3,39.5,83,24
2021-05-13,22.9,1.9,11,54.4,59,46
2021-05-14,24.1,1.7,2,60.3,50,57
2021-05-15,22.1,1.7,2,79.5,51,56
2021-05-16,18.4,2.5,2,97.6,36,10
2021-05-17,15.3,1.6,2,93,47,14
2021-05-18,17.9,1.7,12,70.5,49,35
2021-05-19,19.9,1.8,12,52.3,61,38
2021-05-20,18.7,2.5,2,59.8,48,26
2021-05-21,16,1.7,13,86.5,55,18
2021-05-22,18.6,2.5,11,69.3,62,34
2021-05-23,19.5,1.7,12,64.4,94,45
2021-05-24,19.4,2.7,11,61,137,100
2021-05-25,15.3,3.2,11,72.3,83,85
2021-05-26,18,2.9,9,58.5,81,47
2021-05-27,15.8,2.8,9,83,79,48
2021-05-28,15.3,2.6,11,86,45,45
2021-05-29,15.4,2.2,2,79.8,70,21
2021-05-30,18.4,2.1,2,73,67,27
2021-05-31,19.9,1.8,2,78.9,86,38
2021-06-01,20.2,2.2,2,74.6,63,46
2021-06-02,23.2,2.1,2,64.4,65,58
2021-06-03,19.1,1.8,12,80.8,55,40
2021-06-04,18.5,2.9,9,69.4,56,31
2021-06-05,20.8,3.3,9,68.1,52,52
2021-06-06,23,2.2,9,69.6,63,66
2021-06-07,21.1,1.7,8,71.5,73,42
2021-06-08,23.6,1.7,2,69.6,83,51
2021-06-09,25.8,1.6,2,59.1,62,44
2021-06-10,24.9,2.2,2,68.5,65,56
2021-06-11,21.5,2.8,10,84.5,70,25
2021-06-12,24.2,1.8,12,74.6,67,28
2021-06-13,24.8,2,11,72.6,62,34
2021-06-14,24.8,2.1,11,68.8,35,48
2021-06-15,22.5,2.3,2,79.1,33,33
2021-06-16,24.3,3.6,2,59.9,28,14
2021-06-17,21.9,2.4,2,71.4,36,22
2021-06-18,20,2.5,9,92.1,53,24
2021-06-19,22.3,1.8,12,74,50,56
2021-06-20,22.9,2.8,10,73.3,60,57
2021-06-21,23.6,2.2,12,67,60,50
2021-06-22,22.8,2.1,2,67.9,61,28
2021-06-23,22.4,2.4,2,70.5,58,20
2021-06-24,23,1.9,2,71.1,66,36
2021-06-25,24.1,2,12,69,55,47
2021-06-26,22.8,1.8,2,78.5,47,26
2021-06-27,24.5,2,2,72.1,54,22
2021-06-28,23.7,1.9,2,76.4,60,22
2021-06-29,23.9,1.8,2,78.6,32,32
2021-06-30,24.3,1.3,1,77.9,38,46
