date,Tianjin
20140101,136
20140102,216
20140103,102
20140104,74
20140105,114
20140106,114
20140107,113
20140108,55
20140109,74
20140110,168
20140111,391
20140112,70
20140113,109
20140114,154
20140115,332
20140116,221
20140117,126
20140118,222
20140119,239
20140120,73
20140121,47
20140122,124
20140123,142
20140124,201
20140125,106
20140126,67
20140127,156
20140128,91
20140129,133
20140130,155
20140131,210
20140201,67
20140202,109
20140203,56
20140204,58
20140205,66
20140206,72
20140207,69
20140208,75
20140209,25
20140210,59
20140211,79
20140212,155
20140213,106
20140214,249
20140215,206
20140216,180
20140217,74
20140218,75
20140219,85
20140220,106
20140221,206
20140222,192
20140223,134
20140224,281
20140225,291
20140226,248
20140227,53
20140228,68
20140301,96
20140302,197
20140303,167
20140304,99
20140305,86
20140306,64
20140307,95
20140308,173
20140309,103
20140310,160
20140311,239
20140312,87
20140313,74
20140314,85
20140315,207
20140316,163
20140317,264
20140318,207
20140319,91
20140320,59
20140321,98
20140322,197
20140323,182
20140324,128
20140325,158
20140326,180
20140327,183
20140328,216
20140329,123
20140330,122
20140331,184
20140401,119
20140402,148
20140403,125
20140404,135
20140405,119
20140406,129
20140407,125
20140408,160
20140409,192
20140410,257
20140411,103
20140412,138
20140413,153
20140414,138
20140415,116
20140416,129
20140417,126
20140418,86
20140419,87
20140420,86
20140421,135
20140422,118
20140423,106
20140424,91
20140425,105
20140426,62
20140427,86
20140428,76
20140429,92
20140430,86
20140501,106
20140502,60
20140503,100
20140504,88
20140505,72
20140506,90
20140507,101
20140508,75
20140509,84
20140510,65
20140511,21
20140512,47
20140513,87
20140514,64
20140515,110
20140516,113
20140517,71
20140518,82
20140519,116
20140520,107
20140521,125
20140522,109
20140523,103
20140524,77
20140525,102
20140526,69
20140527,121
20140528,64
20140529,84
20140530,128
20140531,136
20140601,82
20140602,50
20140603,62
20140604,81
20140605,71
20140606,99
20140607,37
20140608,80
20140609,72
20140610,73
20140611,75
20140612,77
20140613,80
20140614,57
20140615,101
20140616,96
20140617,89
20140618,105
20140619,85
20140620,60
20140621,58
20140622,66
20140623,50
20140624,73
20140625,92
20140626,98
20140627,50
20140628,62
20140629,104
20140630,87
20140701,105
20140702,72
20140703,102
20140704,108
20140705,96
20140706,87
20140707,80
20140708,100
20140709,66
20140710,69
20140711,107
20140712,96
20140713,75
20140714,92
20140715,64
20140716,85
20140717,66
20140718,85
20140719,81
20140720,68
20140721,76
20140722,67
20140723,59
20140724,73
20140725,96
20140726,85
20140727,104
20140728,105
20140729,127
20140730,95
20140731,87
20140801,67
20140802,69
20140803,97
20140804,75
20140805,48
20140806,82
20140807,75
20140808,88
20140809,77
20140810,81
20140811,80
20140812,87
20140813,45
20140814,55
20140815,76
20140816,110
20140817,72
20140818,65
20140819,81
20140820,93
20140821,109
20140822,97
20140823,102
20140824,51
20140825,51
20140826,85
20140827,115
20140828,95
20140829,69
20140830,75
20140831,52
20140901,65
20140902,37
20140903,26
20140904,56
20140905,75
20140906,97
20140907,95
20140908,55
20140909,56
20140910,66
20140911,70
20140912,65
20140913,70
20140914,84
20140915,56
20140916,91
20140917,50
20140918,74
20140919,74
20140920,93
20140921,75
20140922,77
20140923,76
20140924,57
20140925,56
20140926,108
20140927,72
20140928,63
20140929,84
20140930,45
20141001,76
20141002,70
20141003,63
20141004,45
20141005,42
20141006,51
20141007,113
20141008,145
20141009,139
20141010,146
20141011,103
20141012,40
20141013,48
20141014,91
20141015,96
20141016,76
20141017,179
20141018,159
20141019,131
20141020,125
20141021,61
20141022,70
20141023,162
20141024,219
20141025,216
20141026,145
20141027,62
20141028,60
20141029,115
20141030,123
20141031,118
20141101,89
20141102,48
20141103,76
20141104,100
20141105,89
20141106,46
20141107,55
20141108,66
20141109,95
20141110,124
20141111,85
20141112,59
20141113,59
20141114,75
20141115,95
20141116,64
20141117,47
20141118,120
20141119,118
20141120,162
20141121,409
20141122,77
20141123,126
20141124,103
20141125,72
20141126,253
20141127,186
20141128,105
20141129,143
20141130,199
20141201,114
20141202,66
20141203,79
20141204,58
20141205,63
20141206,115
20141207,77
20141208,82
20141209,125
20141210,143
20141211,49
20141212,65
20141213,87
20141214,115
20141215,147
20141216,56
20141217,88
20141218,164
20141219,171
20141220,40
20141221,53
20141222,124
20141223,148
20141224,64
20141225,84
20141226,92
20141227,231
20141228,322
20141229,-
20141230,-
20141231,-
20150101,82
20150102,81
20150103,172
20150104,312
20150105,151
20150106,67
20150107,105
20150108,166
20150109,141
20150110,189
20150111,84
20150112,60
20150113,125
20150114,207
20150115,170
20150116,85
20150117,49
20150118,114
20150119,69
20150120,118
20150121,84
20150122,86
20150123,132
20150124,127
20150125,81
20150126,140
20150127,28
20150128,79
20150129,67
20150130,32
20150131,46
20150201,118
20150202,108
20150203,136
20150204,44
20150205,52
20150206,110
20150207,86
20150208,39
20150209,95
20150210,122
20150211,107
20150212,60
20150213,96
20150214,177
20150215,136
20150216,112
20150217,67
20150218,90
20150219,132
20150220,73
20150221,169
20150222,267
20150223,102
20150224,149
20150225,110
20150226,61
20150227,50
20150228,68
20150301,110
20150302,110
20150303,79
20150304,54
20150305,82
20150306,122
20150307,120
20150308,133
20150309,56
20150310,67
20150311,80
20150312,96
20150313,85
20150314,94
20150315,147
20150316,157
20150317,124
20150318,85
20150319,176
20150320,174
20150321,112
20150322,141
20150323,81
20150324,103
20150325,95
20150326,81
20150327,78
20150328,373
20150329,327
20150330,174
20150331,88
20150401,65
20150402,57
20150403,63
20150404,90
20150405,82
20150406,42
20150407,62
20150408,83
20150409,91
20150410,117
20150411,137
20150412,68
20150413,65
20150414,95
20150415,156
20150416,154
20150417,97
20150418,132
20150419,84
20150420,92
20150421,92
20150422,71
20150423,92
20150424,100
20150425,116
20150426,85
20150427,90
20150428,70
20150429,74
20150430,128
20150501,89
20150502,53
20150503,76
20150504,54
20150505,87
20150506,127
20150507,82
20150508,91
20150509,32
20150510,49
20150511,46
20150512,57
20150513,83
20150514,75
20150515,74
20150516,68
20150517,89
20150518,62
20150519,70
20150520,38
20150521,59
20150522,67
20150523,86
20150524,83
20150525,82
20150526,87
20150527,90
20150528,77
20150529,77
20150530,69
20150531,83
20150601,82
20150602,63
20150603,59
20150604,74
20150605,70
20150606,76
20150607,44
20150608,48
20150609,79
20150610,82
20150611,44
20150612,35
20150613,51
20150614,41
20150615,57
20150616,75
20150617,117
20150618,57
20150619,52
20150620,46
20150621,70
20150622,102
20150623,120
20150624,91
20150625,89
20150626,71
20150627,61
20150628,75
20150629,68
20150630,25
20150701,55
20150702,26
20150703,48
20150704,41
20150705,50
20150706,62
20150707,57
20150708,63
20150709,61
20150710,60
20150711,111
20150712,104
20150713,97
20150714,95
20150715,109
20150716,74
20150717,53
20150718,62
20150719,75
20150720,59
20150721,80
20150722,56
20150723,69
20150724,72
20150725,64
20150726,88
20150727,101
20150728,82
20150729,146
20150730,52
20150731,50
20150801,61
20150802,77
20150803,60
20150804,48
20150805,74
20150806,79
20150807,72
20150808,71
20150809,106
20150810,125
20150811,104
20150812,93
20150813,86
20150814,71
20150815,82
20150816,92
20150817,91
20150818,87
20150819,75
20150820,88
20150821,61
20150822,78
20150823,67
20150824,55
20150825,46
20150826,49
20150827,45
20150828,51
20150829,48
20150830,46
20150831,41
20150901,23
20150902,33
20150903,52
20150904,51
20150905,22
20150906,35
20150907,57
20150908,66
20150909,74
20150910,39
20150911,23
20150912,24
20150913,60
20150914,75
20150915,95
20150916,88
20150917,76
20150918,91
20150919,76
20150920,57
20150921,64
20150922,95
20150923,86
20150924,112
20150925,47
20150926,70
20150927,82
20150928,50
20150929,47
20150930,50
20151001,39
20151002,70
20151003,64
20151004,81
20151005,170
20151006,100
20151007,91
20151008,48
20151009,62
20151010,34
20151011,44
20151012,57
20151013,76
20151014,115
20151015,93
20151016,111
20151017,141
20151018,100
20151019,61
20151020,77
20151021,60
20151022,36
20151023,50
20151024,66
20151025,60
20151026,51
20151027,67
20151028,51
20151029,44
20151030,50
20151031,95
20151101,139
20151102,124
20151103,102
20151104,111
20151105,113
20151106,29
20151107,24
20151108,64
20151109,82
20151110,91
20151111,94
20151112,116
20151113,109
20151114,120
20151115,113
20151116,53
20151117,78
20151118,51
20151119,62
20151120,38
20151121,39
20151122,38
20151123,30
20151124,49
20151125,64
20151126,49
20151127,94
20151128,129
20151129,211
20151130,335
20151201,204
20151202,153
20151203,32
20151204,55
20151205,76
20151206,71
20151207,85
20151208,155
20151209,239
20151210,208
20151211,55
20151212,81
20151213,96
20151214,143
20151215,60
20151216,30
20151217,52
20151218,96
20151219,65
20151220,117
20151221,370
20151222,327
20151223,267
20151224,214
20151225,180
20151226,152
20151227,49
20151228,102
20151229,166
20151230,135
20151231,110
20160101,-
20160102,-
20160103,-
20160104,83
20160105,53
20160106,63
20160107,51
20160108,47
20160109,173
20160110,171
20160111,41
20160112,48
20160113,90
20160114,116
20160115,169
20160116,94
20160117,58
20160118,76
20160119,63
20160120,77
20160121,78
20160122,74
20160123,70
20160124,62
20160125,73
20160126,72
20160127,102
20160128,102
20160129,56
20160130,54
20160131,45
20160201,57
20160202,37
20160203,104
20160204,36
20160205,50
20160206,45
20160207,118
20160208,216
20160209,70
20160210,85
20160211,84
20160212,122
20160213,25
20160214,27
20160215,50
20160216,70
20160217,49
20160218,60
20160219,61
20160220,34
20160221,78
20160222,127
20160223,35
20160224,55
20160225,60
20160226,56
20160227,78
20160228,66
20160229,40
20160301,100
20160302,153
20160303,184
20160304,150
20160305,309
20160306,304
20160307,128
20160308,55
20160309,44
20160310,62
20160311,71
20160312,105
20160313,96
20160314,107
20160315,126
20160316,140
20160317,115
20160318,154
20160319,88
20160320,72
20160321,89
20160322,137
20160323,63
20160324,55
20160325,71
20160326,58
20160327,70
20160328,100
20160329,95
20160330,119
20160331,173
20160401,141
20160402,57
20160403,81
20160404,100
20160405,128
20160406,120
20160407,121
20160408,84
20160409,255
20160410,131
20160411,82
20160412,110
20160413,212
20160414,85
20160415,102
20160416,73
20160417,45
20160418,45
20160419,78
20160420,93
20160421,100
20160422,112
20160423,73
20160424,98
20160425,81
20160426,87
20160427,80
20160428,84
20160429,93
20160430,83
20160501,96
20160502,78
20160503,58
20160504,66
20160505,72
20160506,236
20160507,193
20160508,75
20160509,72
20160510,74
20160511,101
20160512,55
20160513,65
20160514,63
20160515,47
20160516,64
20160517,84
20160518,82
20160519,83
20160520,78
20160521,77
20160522,78
20160523,84
20160524,56
20160525,43
20160526,70
20160527,98
20160528,71
20160529,87
20160530,101
20160531,94
20160601,49
20160602,48
20160603,64
20160604,77
20160605,58
20160606,46
20160607,74
20160608,80
20160609,96
20160610,94
20160611,27
20160612,54
20160613,54
20160614,57
20160615,30
20160616,64
20160617,87
20160618,37
20160619,74
20160620,58
20160621,70
20160622,55
20160623,68
20160624,30
20160625,32
20160626,54
20160627,55
20160628,47
20160629,67
20160630,73
20160701,53
20160702,47
20160703,59
20160704,-
20160705,-
20160706,-
20160707,-
20160708,-
20160709,-
20160710,-
20160711,-
20160712,-
20160713,-
20160714,-
20160715,-
20160716,-
20160717,-
20160718,-
20160719,-
20160720,-
20160721,-
20160722,-
20160723,-
20160724,-
20160725,-
20160726,-
20160727,-
20160728,-
20160729,-
20160730,-
20160731,-
20160801,-
20160802,-
20160803,-
20160804,-
20160805,-
20160806,-
20160807,-
20160808,-
20160809,-
20160810,-
20160811,-
20160812,-
20160813,-
20160814,-
20160815,-
20160816,-
20160817,-
20160818,-
20160819,-
20160820,-
20160821,-
20160822,-
20160823,-
20160824,-
20160825,-
20160826,-
20160827,-
20160828,-
20160829,52
20160830,49
20160831,48
20160901,30
20160902,42
20160903,48
20160904,43
20160905,41
20160906,52
20160907,30
20160908,27
20160909,54
20160910,86
20160911,37
20160912,45
20160913,63
20160914,81
20160915,93
20160916,100
20160917,38
20160918,34
20160919,27
20160920,41
20160921,51
20160922,79
20160923,93
20160924,98
20160925,93
20160926,86
20160927,42
20160928,37
20160929,62
20160930,71
20161001,96
20161002,100
20161003,93
20161004,51
20161005,47
20161006,39
20161007,41
20161008,24
20161009,54
20161010,80
20161011,76
20161012,41
20161013,128
20161014,54
20161015,92
20161016,59
20161017,73
20161018,80
20161019,106
20161020,28
20161021,50
20161022,34
20161023,49
20161024,80
20161025,91
20161026,72
20161027,62
20161028,22
20161029,48
20161030,72
20161031,29
20161101,71
20161102,91
20161103,129
20161104,141
20161105,111
20161106,54
20161107,52
20161108,50
20161109,91
20161110,106
20161111,135
20161112,83
20161113,113
20161114,88
20161115,64
20161116,131
20161117,83
20161118,148
20161119,118
20161120,48
20161121,16
20161122,26
20161123,58
20161124,118
20161125,118
20161126,181
20161127,44
20161128,81
20161129,129
20161130,238
20161201,38
20161202,103
20161203,170
20161204,240
20161205,51
20161206,95
20161207,121
20161208,94
20161209,32
20161210,87
20161211,131
20161212,183
20161213,67
20161214,46
20161215,64
20161216,95
20161217,125
20161218,192
20161219,248
20161220,184
20161221,182
20161222,209
20161223,36
20161224,66
20161225,105
20161226,85
20161227,65
20161228,61
20161229,48
20161230,130
20161231,187
20170101,-
20170102,224
20170103,203
20170104,203
20170105,111
20170106,92
20170107,136
20170108,121
20170109,52
20170110,67
20170111,104
20170112,125
20170113,28
20170114,36
20170115,29
20170116,65
20170117,95
20170118,88
20170119,71
20170120,30
20170121,53
20170122,36
20170123,59
20170124,72
20170125,138
20170126,173
20170127,61
20170128,177
20170129,84
20170130,22
20170131,65
20170201,47
20170202,73
20170203,116
20170204,134
20170205,48
20170206,32
20170207,47
20170208,70
20170209,35
20170210,35
20170211,90
20170212,143
20170213,190
20170214,91
20170215,217
20170216,233
20170217,56
20170218,96
20170219,120
20170220,41
20170221,68
20170222,124
20170223,39
20170224,72
20170225,51
20170226,75
20170227,100
20170228,85
20170301,67
20170302,65
20170303,101
20170304,106
20170305,70
20170306,52
20170307,33
20170308,48
20170309,53
20170310,93
20170311,113
20170312,43
20170313,68
20170314,83
20170315,80
20170316,106
20170317,104
20170318,169
20170319,145
20170320,116
20170321,89
20170322,131
20170323,80
20170324,58
20170325,80
20170326,36
20170327,40
20170328,67
20170329,85
20170330,105
20170331,68
20170401,86
20170402,95
20170403,120
20170404,90
20170405,69
20170406,97
20170407,89
20170408,100
20170409,75
20170410,73
20170411,69
20170412,109
20170413,123
20170414,82
20170415,108
20170416,130
20170417,126
20170418,97
20170419,90
20170420,105
20170421,65
20170422,91
20170423,79
20170424,90
20170425,47
20170426,61
20170427,64
20170428,66
20170429,79
20170430,159
20170501,93
20170502,107
20170503,77
20170504,586
20170505,607
20170506,99
20170507,94
20170508,143
20170509,71
20170510,64
20170511,125
20170512,207
20170513,101
20170514,55
20170515,67
20170516,70
20170517,78
20170518,91
20170519,103
20170520,87
20170521,70
20170522,48
20170523,47
20170524,59
20170525,70
20170526,60
20170527,93
20170528,112
20170529,97
20170530,68
20170531,84
20170601,61
20170602,54
20170603,45
20170604,57
20170605,74
20170606,46
20170607,49
20170608,73
20170609,73
20170610,52
20170611,60
20170612,57
20170613,55
20170614,65
20170615,77
20170616,78
20170617,72
20170618,68
20170619,74
20170620,57
20170621,63
20170622,54
20170623,29
20170624,51
20170625,63
20170626,57
20170627,74
20170628,82
20170629,81
20170630,69
20170701,84
20170702,54
20170703,54
20170704,59
20170705,66
20170706,91
20170707,67
20170708,88
20170709,76
20170710,51
20170711,90
20170712,70
20170713,69
20170714,91
20170715,78
20170716,59
20170717,46
20170718,80
20170719,53
20170720,81
20170721,49
20170722,42
20170723,54
20170724,76
20170725,52
20170726,54
20170727,66
20170728,76
20170729,37
20170730,57
20170731,59
20170801,54
20170802,44
20170803,33
20170804,65
20170805,52
20170806,52
20170807,59
20170808,59
20170809,38
20170810,60
20170811,85
20170812,71
20170813,60
20170814,40
20170815,50
20170816,54
20170817,48
20170818,53
20170819,46
20170820,55
20170821,56
20170822,75
20170823,50
20170824,51
20170825,47
20170826,57
20170827,27
20170828,28
20170829,47
20170830,33
20170831,47
20170901,61
20170902,55
20170903,64
20170904,62
20170905,65
20170906,77
20170907,-
20170908,-
20170909,-
20170910,-
20170911,50
20170912,62
20170913,73
20170914,64
20170915,69
20170916,90
20170917,53
20170918,75
20170919,51
20170920,60
