date,Tianjin
20170921,77
20170922,74
20170923,109
20170924,107
20170925,87
20170926,61
20170927,41
20170928,37
20170929,90
20170930,84
20171001,93
20171002,49
20171003,36
20171004,53
20171005,51
20171006,61
20171007,76
20171008,-
20171009,7
20171010,12
20171011,41
20171012,50
20171013,70
20171014,51
20171015,62
20171016,39
20171017,48
20171018,45
20171019,66
20171020,74
20171021,52
20171022,43
20171023,42
20171024,56
20171025,75
20171026,107
20171027,138
20171028,59
20171029,24
20171030,49
20171031,72
20171101,78
20171102,90
20171103,27
20171104,53
20171105,61
20171106,74
20171107,82
20171108,34
20171109,65
20171110,49
20171111,33
20171112,77
20171113,69
20171114,24
20171115,35
20171116,57
20171117,56
20171118,35
20171119,85
20171120,124
20171121,104
20171122,38
20171123,38
20171124,37
20171125,67
20171126,36
20171127,69
20171128,74
20171129,34
20171130,37
20171201,70
20171202,118
20171203,88
20171204,20
20171205,64
20171206,72
20171207,26
20171208,45
20171209,96
20171210,42
20171211,21
20171212,28
20171213,54
20171214,57
20171215,30
20171216,45
20171217,60
20171218,53
20171219,40
20171220,53
20171221,73
20171222,74
20171223,80
20171224,55
20171225,40
20171226,44
20171227,62
20171228,110
20171229,126
20171230,121
20171231,129
20180101,67
20180102,46
20180103,20
20180104,31
20180105,82
20180106,64
20180107,92
20180108,50
20180109,47
20180110,20
20180111,21
20180112,69
20180113,83
20180114,98
20180115,56
20180116,67
20180117,83
20180118,69
20180119,104
20180120,71
20180121,49
20180122,47
20180123,32
20180124,43
20180125,48
20180126,46
20180127,57
20180128,45
20180129,59
20180130,60
20180131,56
20180201,72
20180202,36
20180203,22
20180204,25
20180205,25
20180206,39
20180207,55
20180208,53
20180209,102
20180210,37
20180211,53
20180212,57
20180213,75
20180214,50
20180215,81
20180216,107
20180217,70
20180218,83
20180219,92
20180220,73
20180221,77
20180222,79
20180223,90
20180224,30
20180225,41
20180226,106
20180227,97
20180228,94
20180301,41
20180302,79
20180303,97
20180304,102
20180305,59
20180306,45
20180307,53
20180308,50
20180309,64
20180310,86
20180311,63
20180312,95
20180313,191
20180314,94
20180315,78
20180316,39
20180317,38
20180318,69
20180319,66
20180320,43
20180321,50
20180322,67
20180323,106
20180324,93
20180325,71
20180326,79
20180327,88
20180328,284
20180329,83
20180330,62
20180331,104
20180401,128
20180402,130
20180403,103
20180404,34
20180405,61
20180406,64
20180407,33
20180408,50
20180409,92
20180410,103
20180411,39
20180412,73
20180413,50
20180414,105
20180415,92
20180416,106
20180417,127
20180418,121
20180419,107
20180420,102
20180421,80
20180422,27
20180423,36
20180424,38
20180425,57
20180426,88
20180427,124
20180428,102
20180429,73
20180430,61
20180501,84
20180502,40
20180503,44
20180504,69
20180505,92
20180506,86
20180507,81
20180508,66
20180509,68
20180510,90
20180511,75
20180512,72
20180513,62
20180514,90
20180515,80
20180516,63
20180517,62
20180518,66
20180519,64
20180520,49
20180521,41
20180522,107
20180523,185
20180524,96
20180525,80
20180526,85
20180527,96
20180528,122
20180529,61
20180530,61
20180531,62
20180601,65
20180602,74
20180603,90
20180604,67
20180605,99
20180606,109
20180607,53
20180608,35
20180609,29
20180610,35
20180611,56
20180612,61
20180613,38
20180614,49
20180615,37
20180616,59
20180617,49
20180618,75
20180619,56
20180620,49
20180621,69
20180622,69
20180623,65
20180624,60
20180625,77
20180626,59
20180627,53
20180628,28
20180629,57
20180630,63
20180701,57
20180702,45
20180703,40
20180704,57
20180705,72
20180706,60
20180707,46
20180708,46
20180709,33
20180710,27
20180711,39
20180712,59
20180713,41
20180714,32
20180715,47
20180716,54
20180717,55
20180718,57
20180719,70
20180720,61
20180721,64
20180722,72
20180723,47
20180724,28
20180725,36
20180726,43
20180727,47
20180728,53
20180729,55
20180730,55
20180731,56
20180801,74
20180802,51
20180803,62
20180804,53
20180805,43
20180806,41
20180807,38
20180808,17
20180809,36
20180810,56
20180811,55
20180812,54
20180813,51
20180814,12
20180815,23
20180816,40
20180817,47
20180818,51
20180819,21
20180820,31
20180821,34
20180822,44
20180823,53
20180824,46
20180825,51
20180826,64
20180827,49
20180828,51
20180829,37
20180830,36
20180831,38
20180901,37
20180902,37
20180903,13
20180904,29
20180905,53
20180906,59
20180907,30
20180908,29
20180909,38
20180910,57
20180911,51
20180912,61
20180913,70
20180914,70
20180915,43
20180916,36
20180917,60
20180918,57
20180919,62
20180920,40
20180921,48
20180922,47
20180923,34
20180924,26
20180925,29
20180926,48
20180927,54
20180928,52
20180929,32
20180930,30
20181001,30
20181002,27
20181003,48
20181004,60
20181005,60
20181006,43
20181007,47
20181008,52
20181009,30
20181010,30
20181011,27
20181012,64
20181013,85
20181014,78
20181015,81
20181016,45
20181017,50
20181018,53
20181019,59
20181020,69
20181021,82
20181022,81
20181023,44
20181024,91
20181025,95
20181026,47
20181027,38
20181028,41
20181029,29
20181030,49
20181031,51
20181101,67
20181102,77
20181103,89
20181104,103
20181105,39
20181106,36
20181107,56
20181108,61
20181109,50
20181110,49
20181111,46
20181112,69
20181113,77
20181114,-
20181115,33
20181116,20
20181117,54
20181118,78
20181119,84
20181120,74
20181121,42
20181122,60
20181123,82
20181124,80
20181125,117
20181126,168
20181127,228
20181128,116
20181129,72
20181130,94
20181201,129
20181202,92
20181203,201
20181204,69
20181205,69
20181206,41
20181207,29
20181208,40
20181209,59
20181210,63
20181211,56
20181212,80
20181213,47
20181214,53
20181215,102
20181216,176
20181217,53
20181218,65
20181219,65
20181220,72
20181221,77
20181222,74
20181223,49
20181224,67
20181225,67
20181226,50
20181227,49
20181228,45
20181229,44
20181230,42
20181231,-
20190101,61
20190102,71
20190103,90
20190104,40
20190105,31
20190106,57
20190107,55
20190108,29
20190109,49
20190110,96
20190111,141
20190112,150
20190113,179
20190114,170
20190115,46
20190116,75
20190117,97
20190118,101
20190119,62
20190120,35
20190121,73
20190122,85
20190123,53
20190124,61
20190125,42
20190126,39
20190127,84
20190128,42
20190129,90
20190130,85
20190131,36
20190201,89
20190202,95
20190203,110
20190204,118
20190205,148
20190206,57
20190207,31
20190208,36
20190209,26
20190210,43
20190211,84
20190212,55
20190213,50
20190214,27
20190215,28
20190216,17
20190217,21
20190218,73
20190219,70
20190220,95
20190221,143
20190222,197
20190223,69
20190224,117
20190225,53
20190226,49
20190227,65
20190228,114
20190301,95
20190302,95
20190303,97
20190304,103
20190305,65
20190306,43
20190307,53
20190308,63
20190309,69
20190310,68
20190311,39
20190312,26
20190313,34
20190314,50
20190315,35
20190316,58
20190317,64
20190318,85
20190319,70
20190320,68
20190321,32
20190322,31
20190323,32
20190324,59
20190325,66
20190326,88
20190327,84
20190328,37
20190329,58
20190330,39
20190331,34
20190401,41
20190402,48
20190403,52
20190404,113
20190405,317
20190406,77
20190407,68
20190408,48
20190409,35
20190410,36
20190411,48
20190412,56
20190413,79
20190414,54
20190415,66
20190416,67
20190417,89
20190418,165
20190419,51
20190420,55
20190421,86
20190422,77
20190423,61
20190424,52
20190425,24
20190426,36
20190427,40
20190428,41
20190429,66
20190430,72
20190501,41
20190502,53
20190503,63
20190504,66
20190505,65
20190506,42
20190507,51
20190508,70
20190509,78
20190510,67
20190511,63
20190512,277
20190513,63
20190514,106
20190515,106
20190516,74
20190517,65
20190518,31
20190519,57
20190520,49
20190521,41
20190522,52
20190523,79
20190524,67
20190525,70
20190526,64
20190527,16
20190528,42
20190529,67
20190530,48
20190531,33
20190601,59
20190602,72
20190603,62
20190604,59
20190605,69
20190606,63
20190607,52
20190608,55
20190609,38
20190610,48
20190611,39
20190612,67
20190613,60
20190614,66
20190615,42
20190616,23
20190617,49
20190618,66
20190619,51
20190620,72
20190621,46
20190622,34
20190623,49
20190624,57
20190625,66
20190626,55
20190627,56
20190628,52
20190629,42
20190630,33
20190701,38
20190702,51
20190703,43
20190704,54
20190705,62
20190706,30
20190707,37
20190708,52
20190709,58
20190710,39
20190711,31
20190712,49
20190713,56
20190714,40
20190715,39
20190716,40
20190717,62
20190718,72
20190719,31
20190720,35
20190721,52
20190722,57
20190723,35
20190724,45
20190725,54
20190726,68
20190727,59
20190728,52
20190729,30
20190730,31
20190731,49
20190801,50
20190802,41
20190803,29
20190804,35
20190805,44
20190806,48
20190807,45
20190808,44
20190809,31
20190810,18
20190811,16
20190812,10
20190813,15
20190814,37
20190815,49
20190816,27
20190817,30
20190818,51
20190819,57
20190820,50
20190821,38
20190822,47
20190823,42
20190824,48
20190825,45
20190826,58
20190827,43
20190828,43
20190829,22
20190830,27
20190831,45
20190901,50
20190902,60
20190903,62
20190904,48
20190905,53
20190906,69
20190907,69
20190908,69
20190909,72
20190910,38
20190911,35
20190912,41
20190913,44
20190914,46
20190915,52
20190916,40
20190917,50
20190918,45
20190919,40
20190920,71
20190921,79
20190922,64
20190923,72
20190924,61
20190925,46
20190926,54
20190927,60
20190928,68
20190929,75
20190930,66
20191001,59
20191002,62
20191003,76
20191004,30
20191005,24
20191006,37
20191007,54
20191008,37
20191009,58
20191010,33
20191011,54
20191012,49
20191013,40
20191014,28
20191015,50
20191016,54
20191017,47
20191018,-
20191019,92
20191020,101
20191021,65
20191022,65
20191023,86
20191024,13
20191025,19
20191026,53
20191027,76
20191028,105
20191029,62
20191030,129
20191031,83
20191101,55
20191102,48
20191103,60
20191104,65
20191105,51
20191106,48
20191107,41
20191108,66
20191109,100
20191110,71
20191111,46
20191112,72
20191113,55
20191114,63
20191115,61
20191116,46
20191117,120
20191118,70
20191119,54
20191120,98
20191121,108
20191122,101
20191123,101
20191124,32
20191125,25
20191126,54
20191127,50
20191128,39
20191129,57
20191130,68
20191201,25
20191202,28
20191203,59
20191204,49
20191205,43
20191206,46
20191207,93
20191208,100
20191209,124
20191210,102
20191211,26
20191212,29
20191213,51
20191214,31
20191215,48
20191216,66
20191217,18
20191218,24
20191219,25
20191220,32
20191221,66
20191222,92
20191223,64
20191224,47
20191225,56
20191226,51
20191227,72
20191228,86
20191229,84
20191230,-
20191231,-
20200101,63
20200102,74
20200103,104
20200104,112
20200105,54
20200106,60
20200107,16
20200108,22
20200109,79
20200110,59
20200111,36
20200112,34
20200113,21
20200114,35
20200115,91
20200116,135
20200117,127
20200118,183
20200119,58
20200120,24
20200121,49
20200122,92
20200123,79
20200124,-
20200125,84
20200126,130
20200127,109
20200128,136
20200129,-
20200130,31
20200131,69
20200201,32
20200202,20
20200203,27
20200204,33
20200205,24
20200206,35
20200207,87
20200208,91
20200209,100
20200210,105
20200211,80
20200212,57
20200213,-
20200214,62
20200215,8
20200216,9
20200217,13
20200218,44
20200219,65
20200220,-
20200221,88
20200222,18
20200223,63
20200224,80
20200225,46
20200226,39
20200227,23
20200228,-
20200229,-
20200301,26
20200302,31
20200303,15
20200304,15
20200305,44
20200306,69
20200307,52
20200308,-
20200309,29
20200310,19
20200311,58
20200312,68
20200313,41
20200314,40
20200315,44
20200316,54
20200317,58
20200318,106
20200319,32
20200320,74
20200321,68
20200322,41
20200323,55
20200324,53
20200325,64
20200326,41
20200327,26
20200328,34
20200329,47
20200330,-
20200331,-
20200401,42
20200402,44
20200403,42
20200404,123
20200405,56
20200406,95
20200407,66
20200408,51
20200409,35
20200410,48
20200411,42
20200412,58
20200413,67
20200414,72
20200415,63
20200416,70
20200417,49
20200418,63
20200419,65
20200420,27
20200421,33
20200422,24
20200423,23
20200424,63
20200425,55
20200426,48
20200427,63
20200428,71
20200429,67
20200430,77
20200501,72
20200502,59
20200503,37
20200504,45
20200505,47
20200506,65
20200507,65
20200508,9
20200509,36
20200510,56
20200511,40
20200512,68
20200513,93
20200514,64
20200515,47
20200516,55
20200517,72
20200518,54
20200519,44
20200520,67
20200521,53
20200522,29
20200523,27
20200524,27
20200525,50
20200526,42
20200527,26
20200528,54
20200529,83
20200530,57
20200531,33
20200601,62
20200602,78
20200603,180
20200604,101
20200605,38
20200606,41
20200607,74
20200608,71
20200609,73
20200610,70
20200611,72
20200612,54
20200613,67
20200614,16
20200615,43
20200616,61
20200617,40
20200618,40
20200619,41
20200620,50
20200621,54
20200622,52
20200623,49
20200624,47
20200625,31
20200626,46
20200627,53
20200628,35
20200629,49
20200630,27
20200701,41
20200702,41
20200703,25
20200704,40
20200705,57
20200706,44
20200707,40
20200708,35
20200709,35
20200710,53
20200711,59
20200712,56
20200713,47
20200714,52
20200715,53
20200716,52
20200717,58
20200718,46
20200719,45
20200720,52
20200721,59
20200722,53
20200723,49
20200724,50
20200725,53
20200726,38
20200727,57
20200728,67
20200729,55
20200730,63
20200731,41
20200801,41
20200802,37
20200803,71
20200804,69
20200805,52
20200806,42
20200807,25
20200808,26
20200809,37
20200810,39
20200811,59
20200812,54
20200813,27
20200814,52
20200815,43
20200816,48
20200817,62
20200818,22
20200819,18
20200820,28
20200821,40
20200822,43
20200823,59
20200824,26
20200825,59
20200826,64
20200827,47
20200828,42
20200829,47
20200830,35
20200831,36
20200901,38
20200902,36
20200903,23
20200904,45
20200905,61
20200906,73
20200907,51
20200908,31
20200909,26
20200910,35
20200911,20
20200912,34
20200913,43
20200914,54
20200915,35
20200916,26
20200917,25
20200918,36
20200919,52
20200920,50
20200921,39
20200922,56
20200923,35
20200924,50
20200925,64
20200926,46
20200927,48
20200928,62
20200929,44
20200930,34
20201001,41
20201002,29
20201003,52
20201004,31
20201005,24
20201006,60
20201007,66
20201008,81
20201009,81
20201010,74
20201011,52
20201012,25
20201013,47
20201014,47
20201015,80
20201016,36
20201017,50
20201018,86
20201019,101
20201020,73
20201021,92
20201022,58
20201023,28
20201024,66
20201025,90
20201026,123
20201027,45
20201028,54
20201029,65
20201030,72
20201031,157
20201101,75
20201102,51
20201103,49
20201104,80
20201105,78
20201106,84
20201107,101
20201108,32
20201109,52
20201110,81
20201111,96
20201112,76
20201113,51
20201114,52
20201115,91
20201116,78
20201117,92
20201118,2
20201119,18
20201120,30
20201121,41
20201122,19
20201123,32
20201124,70
20201125,46
20201126,38
20201127,35
20201128,17
20201129,49
20201130,23
20201201,54
20201202,38
20201203,22
20201204,29
20201205,36
20201206,59
20201207,25
20201208,37
20201209,71
20201210,88
20201211,75
20201212,106
20201213,26
20201214,31
20201215,30
20201216,38
20201217,72
20201218,30
20201219,52
20201220,58
20201221,74
20201222,92
20201223,85
20201224,63
20201225,75
20201226,89
20201227,92
20201228,54
20201229,54
20201230,37
20201231,44
20210101,70
20210102,61
20210103,66
20210104,44
20210105,27
20210106,79
20210107,26
20210108,28
20210109,43
20210110,28
20210111,59
20210112,159
20210113,162
20210114,87
20210115,110
20210116,59
20210117,50
20210118,67
20210119,50
20210120,72
20210121,83
20210122,68
20210123,53
20210124,77
20210125,89
20210126,71
20210127,94
20210128,46
20210129,61
20210130,78
20210131,73
20210201,45
20210202,37
20210203,59
20210204,34
20210205,92
20210206,77
20210207,40
20210208,57
20210209,71
20210210,95
20210211,93
20210212,112
20210213,98
20210214,50
20210215,18
20210216,28
20210217,20
20210218,52
20210219,81
20210220,74
20210221,117
20210222,60
20210223,44
20210224,51
20210225,68
20210226,75
20210227,65
20210228,72
20210301,16
20210302,62
20210303,84
20210304,88
20210305,93
20210306,34
20210307,57
20210308,89
20210309,131
20210310,85
20210311,74
20210312,75
20210313,67
20210314,92
20210315,581
20210316,141
20210317,119
20210318,72
20210319,75
20210320,62
20210321,30
20210322,118
20210323,80
20210324,75
20210325,95
20210326,102
20210327,93
20210328,367
20210329,91
20210330,113
20210331,137
20210401,75
20210402,83
20210403,34
20210404,48
20210405,68
20210406,61
20210407,69
20210408,58
20210409,59
20210410,76
20210411,67
20210412,64
20210413,16
20210414,54
20210415,132
20210416,208
20210417,40
20210418,65
20210419,88
20210420,89
20210421,57
20210422,41
20210423,32
20210424,61
20210425,54
20210426,47
20210427,77
20210428,49
20210429,66
20210430,42
20210501,38
20210502,43
20210503,47
20210504,45
20210505,62
20210506,186
20210507,130
20210508,106
20210509,52
20210510,45
20210511,37
20210512,52
20210513,60
20210514,59
20210515,38
20210516,15
20210517,40
20210518,52
20210519,49
20210520,81
20210521,69
20210522,59
20210523,152
20210524,68
20210525,60
20210526,64
20210527,49
20210528,21
20210529,39
20210530,37
20210531,68
20210601,63
20210602,58
20210603,30
20210604,37
20210605,33
20210606,58
20210607,57
20210608,57
20210609,50
20210610,29
20210611,38
20210612,64
20210613,68
20210614,42
20210615,18
20210616,44
20210617,22
20210618,27
20210619,42
20210620,34
20210621,56
20210622,34
20210623,42
20210624,63
20210625,76
20210626,51
20210627,59
20210628,63
20210629,46
20210630,46
